,Avicii
0,"Do you think about me when you're all alone?. The things we used to do we used to be. I could be the one to make you feel that way. I could be the one to set you freeDo you think about me when the crowd is gone?. It used to be so easy, you and me. I could be the one to make you feel that way. I could be the one to set you freeI could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you freeWhen you need a way to beat the pressure down. When you need to find a way to breathe. I could be the one to make you feel that way. I could be the one to set you freeIf you need to see me when the crowd is gone. It used to be so easy can't you see?. I could be the one to make you feel that way. I could be the one to set you free...I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free"
1,"Do you think about me when you're all alone?. The things we used to do we used to be. I could be the one to make you feel that way. I could be the one to set you freeDo you think about me when the crowd is gone?. It used to be so easy, you and me. I could be the one to make you feel that way. I could be the one to set you freeI could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you freeWhen you need a way to beat the pressure down. When you need to find a way to breathe. I could be the one to make you feel that way. I could be the one to set you freeIf you need to see me when the crowd is gone. It used to be so easy can't you see?. I could be the one to make you feel that way. I could be the one to set you free...I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free"
2,"Press play,. Fast forward. Nonstop, we have a beaten path. Before us. It was all there. In plain sight. Come on people,. We have all seen the signsSo we will never. Get back to. To the old school. To the old grounds,. It's all about the newfound. We are the newborn,. The world knew all about us.. (We are the future and we're here to stay). We've come a long way. Since that dayAnd we will neverLook back. At the faded silhouette. We've come a long way. Since that day. And we will neverLook back,. Look backAt the faded silhouette. (Music). Straight ahead. On the path. We have before us. Day by day, soon. The change will come. Don't you know. We took a big step forward. Just lead the way. And we pull the trigger. Now we will never. Get back to. To the old school. To the old grounds,. It's all about the newfound. We are the newborn,. The world knew all about us.. (We are the future and we're here to stay). We've come a long way. Since that day. And we will never. Look back. At the faded silhouette. We've come a long way. Since that day (that day...). We've come a long way. Since that day. And we will never. Look back,. At the faded silhouette. We've come a long way. Since that day. And we will never. Look back,. Look back,. At the faded silhouette. (Music)"
3,"Looking up there's always sky. Rest your head I'll take you high. We won't fade into darkness. Won't let you fade into darkness. Why worry now. You'll be safeHold my hand, just in case. And we won't fade into darkness. Fade into darkness. No we won't fade into darkness. Fade into darknessFade into darkness. Fade into darkness. Fade into darkness. Fade into darknessAnd we won't fade into darkness. Fade into darkness. No we won't fade into darknessThis world can seem cold and gray. But you and I are here today. And we won't fade into darkness. Fade into darkness. Nothing to fear but fear itself. We'll be ok just keep the faith. And we won't fade into darkness"
4,"You said that we would always be. Without you, I feel lost at sea. Through the darkness, you'd hide with me. Like the wind, we'd be wild and freeYou said you'd follow me anywhere. But your eyes tell me you won't be thereI've gotta learn how to love without you. I've gotta carry my cross without you. Stuck in the middle, and I'm just about to. Figure it out without youAnd I'm done sitting home without you. Fuck, I'm going out without you. I'm gonna tear this city down without you. I'm going Bonnie and Clyde without youNow I'm running away, my dear. From myself and the truth I fear. My heart is beating, I can't see clear. How I'm wishing that you were hereYou said you'd follow me anywhere. But your eyes tell me you won't be thereI've gotta learn how to love without you. I've gotta carry my cross without you. Stuck in the middle, and I'm just about to. Figure it out without youAnd I'm done sitting home without you. Fuck, I'm going out without you. I'm gonna tear this city down without you. I'm going Bonnie and Clyde without you"
5,"Feeling my way through the darkness. Guided by a beating heart. I can't tell where the journey will end. But I know where to startThey tell me I'm too young to understand. They say I'm caught up in a dream. Well, life will pass me by if I don't open up my eyes. Well, that's fine by meSo wake me up when it's all over. When I'm wiser and I'm older. All this time I was finding myself, and I. Didn't know I was lostSo wake me up when it's all over. When I'm wiser and I'm older. All this time I was finding myself, and I. Didn't know I was lostI tried carrying the weight of the world. But I only have two hands. Hope I get the chance to travel the world. But I don't have any plansWish that I could stay forever this young. Not afraid to close my eyes. Life's a game made for everyone. And love is the prizeSo wake me up when it's all over. When I'm wiser and I'm older. All this time I was finding myself, and I. Didn't know I was lostSo wake me up when it's all over. When I'm wiser and I'm older. All this time I was finding myself, and I. I didn't know I was lostI didn't know I was lost. I didn't know I was lost. I didn't know I was lost. I didn't know, didn't know, didn't know"
6,"Once upon a younger year. When all our shadows disappeared. The animals inside came out to play. Went face to face with all our fears. Learned our lessons through the tears. Made memories we knew would never fadeOne day my father, he told me. ""Son, don't let it slip away"". He took me in his arms, I heard him say. ""When you get older. Your wild heart will live for younger days. Think of me if ever you're afraid""He said: ""One day you'll leave this world behind. So live a life you will remember"". My father told me when I was just a child. ""These are the nights that never die"". My father told meWhen thunder clouds start pouring down. Light a fire they can't put out. Carve your name into those shining stars. He said: ""Go venture far beyond the shores. Don't forsake this life of yours. I'll guide you home, no matter where you are""One day my father, he told me. ""Son, don't let it slip away"". When I was just a kid, I heard him say. ""When you get older. Your wild heart will live for younger days. Think of me if ever you're afraid""He said: ""One day you'll leave this world behind. So live a life you will remember"". My father told me when I was just a child. ""These are the nights that never die"". My father told me""These are the nights that never die"". My father told me. My father told me"
7,"[Verse 1]. Under the tree where the grass don't grow. We made a promise to never get old. You had a chance and you took it on me. And I made a promise that I couldn't keepHeart ache, heart break. All over town. But something flipped like a switch when you came around. And I'm in pieces, pick me up, and put me togetherOoooohh[Chorus]. These are the days we've been waiting for. On days like these who could ask for more. Keep them coming. Cause we're not done yet. These are the days we won't regret. These are the days we won't forgetThese are the days we've been waiting for. Rattle the cage and slam that door. And the world is calling us. But not just yet. These are the days we won't regret. These are the days we won't forget[Verse 2]. Out on the midnight. The wild ones howl. Last of the lost boys have thrown in the towel. We used to believe we were stars aligned. You made a wish and I fell out of timeTime flew, cut through. All over town. You make me bleed when I look up. And you're not around. But I'm in pieces, pick me up, and put me togetherOoooohh[Chorus]. These are the days we've been waiting for. Neither of us knows what's in store. You just roll your window down place your bets. These are the days that we won't regret. These are the days we'll never forgetAnd these are the days (these are the days). and these are the days (these are the days)[Instrumental]"
8,"Where there's a will, there's a way, kind of beautiful. And every night has its day, so magical. And if there's love in this life, there's no obstacle. That can't be defeatedFor every tyrant, a tear for the vulnerable. In every lost soul, the bones of a miracle. For every dreamer, a dream, we're unstoppable. With something to believe inMonday left me broken. Tuesday, I was through with hoping. Wednesday, my empty arms were open. Thursday, waiting for love, waiting for loveThank the stars it's Friday. I'm burning like a fire gone wild on Saturday. Guess I won't be coming to church on Sunday. I'll be waiting for love, waiting for love to come aroundWe are one of a kind, irreplaceable. How did I get so blind and so cynical?. If there's love in this life, we're unstoppable. No, we can't be defeatedMonday left me broken. Tuesday, I was through with hoping. Wednesday, my empty arms were open. Thursday, waiting for love, waiting for loveThank the stars it's Friday. I'm burning like a fire gone wild on Saturday. Guess I won't be coming to church on Sunday. I'll be waiting for love, waiting for love to come around"
9,"Hey, brother. There's an endless road to rediscover.. Hey, sister. Know the water's sweet but blood is thicker.. Oh, if the sky comes falling down for you,. There's nothing in this world I wouldn't do.Hey, brother. Do you still believe in one another?. Hey, sister. Do you still believe in love, I wonder?. Oh, if the sky comes falling down for you,. There's nothing in this world I wouldn't do.What if I'm far from home?. Oh, brother. I will hear you call.. What if I lose it all?. Oh, sister. I will help you out!. Oh, if the sky comes falling down for you,. There's nothing in this world I wouldn't do.Hey, brother. There's an endless road to rediscover.. Hey, sister. Do you still believe in love, I wonder?. Oh, if the sky comes falling down for you,. There's nothing in this world I wouldn't do.What if I'm far from home?. Oh, brother. I will hear you call.. What if I lose it all?. Oh, sister. I will help you out!. Oh, if the sky comes falling down for you,. There's nothing in this world I wouldn't do."
10,"You're flying high,. but I'm falling to pieces.. Trapped under your spell,. until it releases.I'm drowning without your love,. ooh sweet suffication.. Are you real. Are you real. Are you real. Are you real. Are you really my creation?Well there I go,. dreaming that dream again.. But it seems so real, the taste,. the feel of this love I'm in.I know your out there somewhere,. dreaming of me.. I know your out there,. dreaming of me.. I know your out there somewhere,. dreaming of me.. I know your out there,. dreaming of me.Here I go.You're flying high,. but I'm falling to pieces.. Trapped under your spell,. until it releases.I'm drowning without your love,. ooh sweet suffication.. Are you real. Are you real. Are you real. Are you real. Are you really my creation?Well there I go,. dreaming that dream again.. But it seems so real, the taste,. the feel of this love I'm in.I know your out there somewhere,. dreaming of me.. I know your out there,. dreaming of me.. I know your out there somewhere,. dreaming of me.. I know your out there,. dreaming of me.Here I go.Trapped under your spell,. until it releases."
11,"Oh, sometimes. I get a good feeling, yeah. I get a feeling that I never, never, never, never had before, no. I get a good feeling, yeah. Oh, sometimes. I get a good feeling, yeahI get a feeling that I never, never, never, never had before, no. I get a good feeling, yeah"
12,"I've traveled the world until tonight. But I've never seen a stars come to life. But when I see you the sky turns light. And when the lights gone I'll drown in your eyes. Come with me I'll take you for a ride. Into the night I'll teach you how to fly. Let it go, I'll show you how to dice. So come with me I'll take you lit the lightYou're my destination. You're my destinationI've traveled the world until tonight. But I've never seen a stars come to life. But when I see you the sky turns light. And when the lights gone I'll drown in your eyes. Come with me I'll take you for a ride. Into the night I'll teach you how to fly. Let it go, I'll show you how to dice. So come with me I'll take you lit the lightYou're my destination. You're my destination. You're my destination"
13,"I don't know just how it happened. I let down my guard. Swore I'd never fall in love again. But I fell hardGuess I should have seen it coming. Caught me by surprise. Wasn't looking where I was going. I fell into your eyesYou came into my crazy world. Like a cool and cleansing wave. Before I, I knew what hit me, baby. You were flowing through my veinsI'm addicted to you. Hooked on your love. Like a powerful drug. I can't get enough ofLost in your eyes. Drowning in blue. Out of control. What can I do?. I'm addicted to youMidnight blows in through the window. Dances 'round the room. Got me hypnotized. I'm getting high on the perfumeI couldn't live without you now. Oh, I know I'd go insane. I wouldn't last one night alone, baby. I couldn't stand the painI'm addicted to you. Hooked on your love. Like a powerful drug. I can't get enough ofLost in your eyes. Drowning in blue. Out of control. What can I do?. I'm addicted to you"
14,"Under the tree where the grass don't grow. We made a promise to never get old. You had a chance, and you took it on me. And I made a promise that I couldn't keepHeartache, heartbreak, all over town. But something flipped like a switch when you came around. And I'm in pieces, pick me up, and put me togetherThese are the days we've been waiting for. On days like these, who could ask for more?. Keep them coming 'cause we're not done yet. These are the days we won't regret. These are the days we won't forgetThese are the days we've been waiting for. Rattle the cage, and slam that door. And the world is calling us, but not just yet. These are the days we won't regret. These are the days we won't forgetOut on the midnight, the wild ones howl. The last of the lost boys have thrown in the towel. We used to believe we were stars aligned. You made a wish, and I fell out ofTime flew, cut through, all over town. You make me bleed when I look up, and you're not around. But I'm in pieces, pick me up, and put me togetherThese are the days we've been waiting for. On days like these, who could ask for more?. Keep them coming 'cause we're not done yet. These are the days we won't regret. These are the days we won't forgetThese are the days we've been waiting for. Neither of us knows what's in store. You just roll your window down, and place your bets. These are the days we won't regret. These are the days we'll never forgetAnd these are the days (these are the days). And these are the days (these are the days)"
15,"All my life, I've been learning. I've always lived for today. And I don't know about tomorrow. But I can choose who I becomeGod I wasted too many days. I got led on the wrong way oh. You left on a wednesday. It might've even been your birthday oh. You told me 'you go fuck yourself'. Guess I rubbed you the wrong way oh. I've wasted too many daysAnd we, we burned faster than light. Shot across in the night sky. We burned faster than light. We burned faster than light. We burned faster than light. We burned faster than light. We burned faster than light. We burned faster than lightGod I wasted too many days. I got led on the wrong way oh. You left on a wednesday. It might've even been your birthday oh. You told me 'you go fuck yourself'. Guess I rubbed you the wrong way oh. I've wasted too many daysAnd we, we burned faster than light. Shot across in the night sky. We burned faster than light. We burned faster than light. We burned faster than light. We burned faster than light. We burned faster than light. We burned faster than light"
16,"We are one. One for sure. All united. You'll want some more. Oh-oh-oh-oh. You make me. Oh-oh-oh-oh. You make meWe are one. One for sure. All united. You'll need no more. Oh-oh-oh-oh. You make me. Oh-oh-oh-ohAll my life, I've been. I've been waiting for someone like you, yeah. All my life, I've been. I've been waiting for someone like you, yeahI've been looking for someone like you, yeah. I've been waiting for someone like you. Like you, like you, like you, like you, yeah. You make meWe are one. One for sure. All united. You'll want some more. Oh-oh-oh-oh. You make me. Oh-oh-oh-oh. You make meWe are one. One for sure. All united. You'll need no more. Oh-oh-oh-oh. You make me. Oh-oh-oh-ohAll my life, I've been. I've been waiting for someone like you, yeah. All my life, I've been. I've been waiting for someone like you, yeahI've been looking for someone like you, yeah. I've been waiting for someone like you. Like you, like you, like you, like you, yeah. You make me"
17,I'd sail away just to follow you. I'd chase the dream across the blue. 'Cause I am rich no matter what I lose. I'd rather risk it all and find the truthIt's all because of our love. Oh all because of our love. All because of our love. It's all because of our loveIt's all because of our love. Oh all because of our love. All because of our love. It's all because of our loveI'm gonna change myself and start anew. Turn myself into someone new. If I can't be with the one I choose. I'd rather leave it all and die with youIt's all because of our love. Oh all because of our love. All because of our love. It's all because of our loveIt's all because of our love. Oh all because of our love. All because of our love. It's all because of our love
18,"City lights, take me your way. Now it's time we never ever head down. Don't be scared, I am for real. Hide our way and we will never be foundIt's alright, we never look back. Birds will sing if we fall. It's alright, with memories inside. Midnight dust on the floorWatch it turn into goldAnd I don't even know what's realAnd I don't know what to feelI'm your truth in the skies. I'm in love with your lies. Cause I can't breathe. Can't settle down. And I don't know what to feelNo I don't know what to feelCities lights we're getting away? won't find us when not making a sound. We're not scared, we are for real. Love can't hurt us now we are sheltered by liesIt's alright, we never look back. Birds will sing if we fall. It's alright, with memories inside. Midnight dust on the floorWatch it turn into goldAnd I don't even know what's realAnd I don't know what to feelI'm your truth in the skies. I'm in love with your lies. Cause I can't breathe. Can't settle down. And I don't know what to feelNo I don't know what to feel"
19,"I gave my world away. A million rainy days. Such a shame in a way. And no one else that ISacrificed everything. A million broken dreams. And I don't want to stay. I did it anywayThe stars all rise. The moon won't shine. The stars fall out of the sky. And I could feel your guided light. All through the night. All through your lifeI'll be gone for you know each other. Long, long, gone. Now the world is spinning, like the sun. Now the day is burning. I don't mind, spending some time, on my own"
20,"Feel like I've been waiting so long for tonight;. Cause I just can't get you out of my mind.. Can you feel my heart beating so fast?. Now you're hereâno, there's no turning back.Oh, I think I'm fallingâcan't hold on no more.. Enough is enough, enough is enoughâjust gotta let go.. And as my grip unwinds, I feel your hand in mine.. No, I never felt, never felt like this before.Come on babe, don't give up on us.. Choose me and I'll show you love,. Let me show you love,. Let me show you love,. Let me show you love.If you cry, I'll be there at your side;. If you lost, I'll be there shining my light.. Cause every touch lifts me up to the stars,. Cause nothing could ever keep us apart.Oh, I think I'm fallingâcan't hold on no more.. Enough is enough, enough is enoughâjust gotta let go.. And as my grip unwinds, I feel your hand in mine.. No, I never felt, never felt like this before.Come on babe, don't give up on us.. Choose me and I'll show you love,. Let me show you love,. Let me show you love,. Let me show you love.. "
21,"Step out into the dawn. You pray 'til, you pray 'til the lights come on. And don't you feel like you've just been born?. Yeah, you come to raise me up. When I'm beaten and broken up. And I'm back in the arms I love. And I think I just died. I think I just died. Yeah, I think I just died. I think I just died. And went to heaven (ohh). And went to heaven (ohh). And went to heaven. It's such a night, such a beautiful night. It's such a beaut', such a beautiful sight. I think I just, oh, I think I just died (ohh). And went to heaven. And went to heaven (ohh). We're go be birds, we'll fly. We'll go, set the world alight. We're gunna lose ourselves tonight (ohh). We're go be birds, we'll fly. We'll go, set the world alight. We're gunna lose ourselves tonight (ohh). Heaven"
22,Remember all those nights. When all our neighbours could hear us sing. Remember all the fights. And all the make ups that they would bringBut now those days are gone. And summers turned to fall. You know how much I know. But please I beg don't callI'm trying to leave you alone. I've been dying to pick up the phone. And around and around and they always go. But I can't love you again. Can't love you again
23,Steady yourself even though you've only been fallen. Maybe you're falling but you're still alive. Ready yourself that's quite enough of your bawling. Cause baby you're bawling but you'll surviveLosing is only a sign. It's only a sign that you really tried (really tried). Losing is only a sign. It's only a sign that you really tried (really tried)Forever trading places with the same old me. Racking up the cases of who I failed to be. Why would I replace the sky?. Why would I recreate that perfect blue?. What would I change it to?. Oh won't you tell me. What would I change it to?. Oh wouldn't you tell me. What would I change it to?You can copy and paste your head on a new body. But that new body still made of flesh. Cutting corners gets you where you're going. But how you get there is the real testLosing is only a sign. It's only a sign that you really tried (really tried). Losing is only a sign. It's only a sign that you really tried (really tried)Forever trading places with the same old me. Racking up the cases of who I failed to be. Why would I replace the sky?. Why would I recreate that perfect blue?. What would I change it to?. Oh won't you tell me. What would I change it to?. Oh wouldn't you tell me. What would I change it to?
24,"Do you think about me when you're all alone?. The things we used to do, we used to be. I could be the one to make you feel that way. I could be the one to set you freeDo you think about me when the crowd is gone?. It used to be so easy, you and me. I could be the one to make you feel that way. I could be the one to set you freeI could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you freeWhen you need a way to beat the pressure down. When you need to find a way to breathe. I could be the one to make you feel that way. I could be the one to set you freeIf you never see me when the crowd is gone. It used to be so easy, can't you see?. I could be the one to make you feel that way. I could be the one to set you free...I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free"
25,"You stripped your love down to the wire. Fire shining cold alone outside. You stripped it right down to the wire. But I see you behind those tired eyesNow as you wade through shadows that live in your heart. You'll find the light that leads on. Cause I see you for you and your beautiful stars. So take my hand, don't let goCause it's not too late, it's not too late. I see the hope in your heart. And sometimes you lose it, sometimes you're shooting. Broken arrows in the dark. But I see the hope in your heartI've seen the darkness in the light. The kind of blue that leaves you lost and blind. The only thing that's black and white. Is that you don't have to walk alone this timeWe have to tear down walls that live in your heart. To find someone you call home. Now you see me for me and my beautiful scars. So take my hand, don't let goCause it's not too late, it's not too late. I see the hope in your heart. And sometimes you lose it, sometimes you're shooting. Broken arrows in the dark. But I see the hope in your heartIt's not too late, it's not too late. I see the hope in your heart. Sometimes losing, sometimes shooting. Broken arrows in the dark"
