,Avicii
26,"Hurt. On caution weep. With bleeding sky. I called your name. There was no one there. And in the cold and snow. I saw your faceI sang the song for the little things. Magic call, but the joy you bring. Running it down the line. Wish you could find that love is a fragile thing. Magic call from a pretty thing. Maybe it might be time. For a better day. For a better day. For a better dayStraight, from the path of love. In the road of life. I tumble forward. But going on, I'mma keep it strong. I saw your faceI sang the song for the little thing. Magic call, but the joy you bring. Running it down the line. Wish you could find that love is a fragile thing. Magic call from a pretty thing. Maybe it might be time. For a better day. For a better day. For a better day. For a better day. For a better day. For a better dayI sang the song for the little thing. Magic call, but the joy you bring. Running it down the line. Wish you could find that love is a fragile thing. Magic come from a pretty thing. Maybe it might be time. For a better day"
27,"It's you and your world and I'm caught in the middle. I caught the edge of a knife and it hurts just a little. And I know, and I know, and I know, and I know that I can't be your friend. It's my head or my heart, and I'm caught in the middleMy hands are tied, but not tied enough. You're the high that I can't give up. Oh lord, here we goI might hate myself tomorrow. But I'm on my way tonight. At the bottom of a bottle. You're the poison in the wine. And I know. I can't change you and I. I won't change. I might hate myself tomorrow. But I'm on my way tonightLet's be lonely together. A little less lonely togetherEyes wide shut and it feels like the first time. Before the rush to my blood was too much and we flatlined. And I know, and I know, and I know, and I know just how this ends. Now I'm all messed up and it feels like the first timeI might hate myself tomorrow. But I'm on my way tonight. At the bottom of a bottle. You're the poison in the wine. And I know. I can't change you, and I. I won't change. I might hate myself tomorrow. But I'm on my way tonightLet's be lonely together. A little less lonely together. Let's be lonely together. A little less lonely togetherMy hands are tied, but not tied enough. You're the high that I can't give up. Oh lord, here we goI might hate myself tomorrow. But I'm on my way tonight. At the bottom of a bottle. You're the poison in the wine. And I know. I can't change you, and I. I won't change. I might hate myself tomorrow. But I'm on my way tonightLet's be lonely together. A little less lonely together. Let's be lonely together. A little less lonely together. A little less lonely now. A little less lonely now. A little less lonely now"
28,"I need to feel that radio activity. Want you to be the heartbeat inside of me?. Yeah, I need to feel that radio activity. Come with me, this is the sound of the young and freeI need to feel that radio activity. Want you to be the heartbeat inside of me?. Yeah, I need to feel that radio activity. Come with me, this is the sound of the young and free. I need to feel that radio activity. Want you to be the heartbeat inside of me?. Yeah, I need to feel that radio activity. Come with me, you'll break the law if you come with meThis is the sound of the young and free. Go with me you'll break the law if you go with me"
29,"We are one. One for sure. All united. You'll want some more. Oh-oh-oh-oh. You make me. Oh-oh-oh-oh. You make meWe are one. One for sure. All united. You'll need no more. Oh-oh-oh-oh. You make me. Oh-oh-oh-ohAll my life, I've been. I've been waiting for someone like you, yeah. All my life, I've been. I've been waiting for someone like you, yeahI've been looking for someone like you, yeah. I've been waiting for someone like you. Like you, like you, like you, like you, yeah. You make meWe are one. One for sure. All united. You'll want some more. Oh-oh-oh-oh. You make me. Oh-oh-oh-oh. You make meWe are one. One for sure. All united. You'll need no more. Oh-oh-oh-oh. You make me. Oh-oh-oh-ohAll my life, I've been. I've been waiting for someone like you, yeah. All my life, I've been. I've been waiting for someone like you, yeahI've been looking for someone like you, yeah. I've been waiting for someone like you. Like you, like you, like you, like you, yeah. You make me"
30,"Under the tree where the grass don't grow. We made a promise to never get old. You had a chance, and you took it on me. And I made a promise that I couldn't keepHeartache, heartbreak, all over town. But something flipped like a switch when you came around. And I'm in pieces, pick me up, and put me togetherThese are the days we've been waiting for. On days like these, who could ask for more?. Keep them coming 'cause we're not done yet. These are the days we won't regret. These are the days we won't forgetThese are the days we've been waiting for. Rattle the cage, and slam that door. And the world is calling us, but not just yet. These are the days we won't regret. These are the days we won't forgetOut on the midnight, the wild ones howl. The last of the lost boys have thrown in the towel. We used to believe we were stars aligned. You made a wish, and I fell out ofTime flew, cut through, all over town. You make me bleed when I look up, and you're not around. But I'm in pieces, pick me up, and put me togetherThese are the days we've been waiting for. On days like these, who could ask for more?. Keep them coming 'cause we're not done yet. These are the days we won't regret. These are the days we won't forgetThese are the days we've been waiting for. Neither of us knows what's in store. You just roll your window down, and place your bets. These are the days we won't regret. These are the days we'll never forgetAnd these are the days (these are the days). And these are the days (these are the days)"
31,"So bold and fine. I've known you for some time. Whole life changed while. Bones like yours and mine. Go dance in the woods and. Down we go, down, down. Oh boy, you're mine. Do you remember old times?Oh dear boy, I wanna follow you. You're a wild boy, I am a wild girl too. Oh dear boy, it's so hollow without you. In a world with everything but it won't doOh dear boy, I wanna follow you. You're a wild boy, I am a wild girl too. Oh dear boy, so shallow without you. It's our time for everything and I call youSweet love of mine, destruction ain't a crime. For those who find love as a game like you and I. Go dance in the waters of all the tears we've cried. Oh boy, you're fine, do you remember old times?Oh dear boy, I wanna follow you. You're a wild boy, I am a wild girl too. Oh dear boy, it's so hollow without you. In a world with everything but it won't doOh dear boy, I wanna follow you. You're a wild boy, I am a wild girl too. Oh dear boy, so shallow in the blue. It's our time for everything and I call you"
32,I'm gonna love ya. Like no one could. Make your heart feel the way it should. I'm gonna hold ya. When no one would. Cause I swear you deserve so goodLiving up in California. Loving life that I've been waiting for ya. Please my dear don't turn my face. Oh God I hope it's not too lateI'm gonna love ya. I'm gonna love ya. I'm gonna love ya. Like no one could. I'm gonna love ya. Like no one could. Make your heart feel the way it should. I'm gonna hold ya. When no one would. Cause I swear you deserve so goodSometimes it's hard to have the upper hand. When every dream you have is turning into sand. You need someone to make your game. But he took your breath and blew it awayI'm gonna love ya. Like no one could. Make your heart feel the way it should. I'm gonna hold ya. When no one would. Cause I swear you deserve so goodI'm gonna love ya. I'm gonna love ya. I'm gonna love ya. Like no one could. I'm gonna love ya. I'm gonna love ya. I'm gonna love ya. Like no one couldI'm gonna love ya. Like he never could. Cause i know you deserve so good
33,"Lay me. La-la-lay me. La-la-lay me. La-la-lay me down. La-la-lay me. La-la-lay me. La-la-lay me. La-la-lay me down. La-la-lay me. La-la-lay me. La-la-lay me. La-la-lay me downI've been weak, things get tough. Sometimes my knees can barely hold me up. I'm no fool, but it's said. You gotta walk a mile to get outta my headCome within, taste it up. Take a little bit and baby don't you give up. Get your life, give a damn. You gotta make a move and show me where we can standLay me down in darkness. Tell me what you see. Love is where the heart is,. Show me I'm the one, tell me I'm the one that you need,. Come onLay me down in darkness. Tell me what you see. Love is where the heart is. Show me I'm the one, tell me I'm the one that you need,. Come onShow me I'm the one, tell me I'm the one that you need. Show me I'm the one, tell me I'm the one that you needI got the time, it'll be alright, yeah. I got the time that you need, yeahWe all bleed, bleed the same. If you get the picture, leave it outta the frame. In the now, take a chance. Make a mess, and don't forget that life is a danceCome within, taste it up. Take a little bit and baby don't you give up. Get your life, give a damn. You gotta make a move and show me where we can standLay me down in darkness. Tell me what you see. Love is where the heart is. Show me I'm the one, tell me I'm the one that you need,. Come onLay me down in darkness, yeah. Tell me what you see. Love is where the heart is. Show me I'm the one, tell me I'm the one that you needShow me I'm the one tell me I'm the one that you need, yeah. Show me I'm the one tell me I'm the one that you need. Show me I'm the one tell me I'm the one that you need. Show me I'm the one tell me I'm the one that you needMmmm-mmm me, show me baby baby tell me that's me, yeah. I got the time, it'll be alright, yeah. I got the time that you need.. Come on!La-la-lay me. La-la-lay me down. La-la-lay me. La-la-lay me down. La-la- lay me. La-la-lay me down. La-la-lay me. La-la-lay me down. La-la-lay me down in darkness"
34,"Hope there's someone who'll take care of me. When I die, will I go?. And hope there's someone who'll set my heart freeRest alone when I'm tired. There's a ghost on the horizon. When I go to bed. How will I fall asleep tonight?How will I rest my head?. And that sin, I don't want to go. To the seals of war through shame. And there's a ghost on the horizon. When I go to bedOohh...! Oohh...!. Oh I'm scared of the middle place. Between light and nowhere. I don't want to be the oneLeft in there, left in there. There's a man on the horizon. Wish that I'd go to bed. And if I fall to his feet tonight. Will allow rest my head. And godsend I don't want to go. To the seal's watershed. And there's a ghost on the horizon. When I go to bed. Ohh...! Ohh...!"
35,"So bold and fine. I've known you for some time. Whole life changed while. Bones like yours and mine. Go dance in the woods and. Down we go, down, down. Oh boy, you're mine. Do you remember old times?[Chorus x2]. Go deep boy, I wanna follow you. You're a wild boy, I am a wild girl too. Go deep boy, I don't wanna be with you. There's a time for everything and not for you. Go deep boy, I wanna follow you. You're a wild boy, I am a wild girl too. Go deep boy, I don't wanna be with you. It's our time for everything and I call you[Verse 2]. Bold love O' mine, distraction ain't a crime. For those who find love as a game like you and I. Go dance in the waters of all the tears we cry. Oh boy, you're fine, do you remember old times?[Chorus x2]. Go deep boy, I wanna follow you. You're a wild boy, I am a wild girl too. Go deep boy, I don't wanna be with you. There's a time for everything and not for you. Go deep boy, I wanna follow you. You're a wild boy, I am a wild girl too. Go deep boy, I don't wanna be with you. It's our time for everything and I call youAvicii - Dear Boy Lyrics"
36,"I gave my world away. A million rainy days. Such a shame in a way. And no one else that ISacrificed everything. A million broken dreams. And I don't want to stay. I did it anywayThe stars all rise. The moon won't shine. The stars fall out of the sky. And I could feel your guided light. All through the night. All through your lifeI'll be gone for you know each other. Long, long, gone. Now the world is spinning like the sun. Now the day is burning. I don't mind spending some time on my own"
37,"That's me right there on the corner, listening to wu in my Walkman. Neon lights hit the water, reflecting the city i'm lost in. That's me right there on the corner, I one day would be leaving. For a dream that I didn't have, that i'd one day would believe in. Strange how the same place, I ran from's the same place. I think of whenever the chance comesIt's inevitable cause wherever I go. I hear echoes of a thousand screams. As I lay me down to sleep. There's a black hole deep inside of me. Reminding me. That I lost my backbone, somewhere in StockholmI lost my backbone, somewhere in Stockholm. I'm from a place where we never, openly show our emotions. We drown our sorrows in bottomless bottles. And leave them to float in the ocean. I'm from a place where we never, seperate people from people. Some generalize, but in general I still believe that we are treated as equals. My father, my mother, my sister, my brother, my friends and my family's there. My hope, and my money, my innocence in a sense, almost lost everything hereRight where I was founded, is right where i'll be found dead. These streets are my backbone, until I get back home. I hear echoes of a thousand screams. As I lay me down to sleep. There's a black hole deep inside of me. Reminding meThat I lost my backbone, somewhere in Stockholm. I lost my backbone, somewhere in Stockholm. I'm not alone, I am the fire that burns. Not in the city, but out in the burbs. A river that's dying of thirst I am a reverend. Lying in church, a crack in the patternA miracle waiting to happen. A promise that never was kept. One of those momentsYou'll never forget. I am that feeling inside, that one we all know. But can't really describe. I am the blood spill, but I'm in love still. Somewhere in Stockholm, but I'm not alone. Don't have to get, by on my own. I'm finally home. Hemma i Stockholm. DÃ¤r jag hÃ¶r hemma. I hear echoes of a thousand screams. As I lay me down to sleep. There's a black hole deep inside of me. Reminding me. That I lost my backbone, somewhere in Stockholm. I lost my backbone, somewhere in Stockholm"
38,Ain't nobody gonna tell me shit. I'm still wrapped around your finger tip. and all my friends they love to call me whipped. but what they just don't knowyes I've looked in New York City. and I've looked in Boston too. I found a couple that are pretty. but I'm still gonna stay with youAin't nobody gonna tell me shit. I'm still like around your finger tip. and all my friends they love they call me whipped. but what they just don't knowyes I've looked in San Francisco. and I've looked all through LA. I've looked in Dallas Texas. but did feel the sameSo I looked in beach why city. then I I checked Jack at door. I found a couple that are pretty. but I'm still gonna stay with you. I'm Still gonna stay with you
39,"Liar, liar! Oh you don't ever tell the truth. Liar, liar! Can't nobody see you're fireproof?Follow you to dust. Leavin' footprints on the clouds as we're walkin' home. Iron hearts all turn to rust. By tears and the daze on the diamond street. Kiss these apocalypse (apoca-lips). Chasin' shadows, livin' dreams that don't exist, anymore. We need to find a way. Find a way. Find a way. Find a way. Find a wayWell, we are, who we are, and we're all goin' under. We're the past, we're the last, and will last until we're underLiar, liar! Oh you don't ever tell the truth. Liar, liar! Can't nobody see you're fireproof?All closed and in your head. Counting heartbeats till the feeling's good and gone. On a dark path in a rush. Sky clears all the rain over everything. Hear these apocalypse. Where the whispers and the sand and the sun eclipse, forevermore. We need to find a way. Find a way. Find a way. Find a way. Find a wayWell, we are, who we are, and we're all goin' under. We're the past, we're the last, and will last until we're underLiar, liar! Oh you don't ever tell the truth. Liar, liar! Can't nobody see you're fireproof?People talkin' but I can't hear them, noo!. I just sit there and watch them come and go. There might be something underneath it all. But at least I'll find what I'll find out in the end. At least I'll find what I'll find out in the end"
40,"Ten more days under water. And I already know. I'll be fine. Ten more days till it's over. Till the darkness goes. And I see the lightI'm torn between fulfilling my wildest dreams. To satisfy the beast inside of me. And a grounded love that raises me high above. The grabbing hands of cowards and of thievesTen more days to find my way. Ten more days till I'm awake. Ten more days till I don't have to fight. I don't need a future king. There ain't a prayer that I could sing. Ten more days and I'm gonna make it rightYou see my conscience betrayed me. But baby I'm strong enough. To take the tides. The bed, it trembles beneath me. But wherever the road is rough. You know I'll riseI'm torn between fulfilling my wildest dreams. To satisfy the beast inside of me. And a grounded love that raises me high above. The grabbing hands of cowards and of thievesTen more days to find my way. Ten more days till I'm awake. Ten more days till I don't have to fight. I don't need a future king. There ain't a prayer that I could sing. Ten more days and I'm gonna make it right"
41,"Do you think about me when you're all alone?. The things we used to do we used to be. I could be the one to make you feel that way. I could be the one to set you freeDo you think about me when the crowd is gone?. It used to be so easy, you and me. I could be the one to make you feel that way. I could be the one to set you freeI could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you freeWhen you need a way to beat the pressure down. When you need to find a way to breathe. I could be the one to make you feel that way. I could be the one to set you freeIf you need to see me when the crowd is gone. It used to be so easy can't you see?. I could be the one to make you feel that way. I could be the one to set you free...I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free. I could be the one to make you feel that way. I could be the one to set you free"
42,"Ok?! (Now start singing)Shame on me for loving you. You can't deny that you been untrue. You lie so sweet but you love me deep. Putting out fire with your gasolineWow! Wow!Yeah!After five times, I was born again. You can go to hell with your fucked-up friends. You crazy little bitch in the first degree. Shame on you for loving me. Yeah!. Woah-oh-oh!. Oh-oh!(Oh! My! My!). That's what I get for loving you!. (Lie! Lie! Lie!). No, I can't live without you!. (Why? Why? Why?). And all those things you put me through!. (Cry? Cry? Cry?). Cuz, I get my kicks without you!(That's what I get for loving you). (I could not live without you). (That's what I get for loving you). (I could not live without you)Shame on me for loving you. You can't deny that you've been untrue. You lie so sweet but you love me deep. Putting out fire with your gasoline. Dot-dot-dot! Dot-Up!. Heh-eh-eh!After five times, I was born again. I'mma raise hell to the bitter end. I'm a crazy little bitch in the first degree. Shame on you for loving me. Ha!. Yay, yeah yeah!. Uh, uh, uh!(Oh! My! My!). That's what I get for loving you!. (Lie! Lie! Lie!). No, I can't live without you!. (Why? Why? Why?). And all those things you put me through!. (Cry? Cry? Cry?). Cuz, I get my kicks without you!(But I would leave when, you would not leave me). (And I belive in you). (And I, will end with you, with you)(That's what I get for loving you)"
43,"It feels good in my heart, in my soul. When you're right here beside me. I don't ever want this day to end. Mmm, we can watch the waves, have a Coke. And just sit here beside me. Ah, take a little of my heart againSo we can feel forever, yeah, feel. Together, be real together, and...No one can stop me when I taste the feeling. Nothing could ever bring me down. No one can stop me when I taste the feeling. Nothing could ever bring me downYou make it easier to sing, yeah. You make it easier to sing, yeahMmm, it feels good as we stand on the shore, and our hearts are jumping. Ah, grab another Coke, and let's dive in. Oh, my love, there's a song in my soul when you are around me. You make it easier to sing, yeahSo we can feel forever, yeah, feel. Together, be real together, and...No one can stop me when I taste the feeling. Nothing could ever bring me down. No one can stop me when I taste the feeling. Nothing could ever bring me downWith every fading sunset. We see the stars align. We make the simple moments last for a lifetimeSo we'll feel forever. You and me together. We can stay forever. And be real togetherNo one can stop me when I taste the feeling. Nothing could ever bring me down. No one can stop me when I taste the feeling. Nothing could ever bring me downYou make it easier to sing, yeah. You make it easier to sing, yeah"
44,"Press play, fast forward. Nonstop, we have the beaten path before us. It was all there, in plain sight. Come on people, we have all seen the signs. And we will never get back to. To the old school. To the old grounds, it's all about the newfound. We are the newborn, the one the world about's. (We are the future and we're here to stay)We've come a long way since that day. And we will never look back, at the faded silhouetteWe've come a long way since that dayAnd we will never look back, look back at the faded silhouette. Straight ahead on the path we have before usDay by day, soon the change will come. Don't you know we took a big step forward. Just lead the way and we pull the trigger. Now, we will never get back toTo the old school. To the old grounds, it's all about the newfound. We are the newborn, the one the world about's.. (We are the future and we're here to stay). We've come a long way since that dayAnd we will never look back, at the faded silhouette. We've come a long way since that day (that day...). We've come a long way since that day. And we will never look back, at the faded silhouette. We've come a long way since that day. And we will never look back. Look back, at the faded silhouette"
45,"You can be the potter. I'll be the clay. You can be the blacksmith. And I'll be the bladeYou can be the poet. And I'll be the song. You can be the sunlight. And I'll be the dawnYouBe. Love. I will be your lover. (I'll be your lover)I will be your lover. (I'll be your lover). You. Be. Love. I will be your lover(I'll be your lover). Love you like no other(I'll be your lover)I will be your compassIf you'll be my north. I will be your sailor. If you'll be my shore. You can be the gravity. I'll be the fall. You can be my everything. And I'll be your allYou. Be. Love. I will be your lover. (I'll be your lover). I will be your lover. (I'll be your lover). You. Be. Love. I will be your lover. (I'll be your lover). Love you like no other. (I'll be your lover)If you were heaven I would gladly take my last breath. If you're the edge then I would gladly take the next step. Be the rain. Coming down. Be the flood. Come on take me 'til I, take me 'til I drown. I need you nowYou. Be. Love. I will be your lover. (I'll be your lover). I will be your lover. (I'll be your lover). You. Be. Love. I will be your lover. (I'll be your lover). Love you like no other. (I'll be your lover)You can be the poet. I'll be the song. You can be the sunlight. I'll be the dawn. You can be my everything. I'll be your all"
46,"Looking up. There's always sky. Rest your headI'll take you high. We won't fade into darkness. Won't let you fade into darkness. Why worry now?. You'll be safe. Hold my hand. Just in case. And we won't fade into darkness. Fade into darkness. No, we won't fade into darkness. Fade into darkness. And we won't fade into darkness. Fade into darkness. No, we won't fade into darkness. Fade into darkness. This world can seem. Cold and grey. But you and I. Are here today. And we won't fade into darkness. No, we won't fade into darkness. Nothing to fear. But fear itself. We'll be ok. Just keep the faith. And we won't fade into darkness. Fade into darkness. No, we won't fade into darkness. Fade into darkness. Whoah Whoah, fade into darkness. Whoah Whoah, fade into darkness. Whoah. And we won't fade into darkness (whoah). Fade into darkness (whoah). No, we won't fade into darkness (whoah). Fade into darkness (whoah). Whoah. Fade into darkness"
47,"I tried my best that I could do. Just to find out. I was never yours. I hang on to the words that you said. And I held out when my world was lost. (...). 'Cause I can do so. Yeah, I can do so. Yeah, I can do so much better. I can do so. I can do so. I can do so much better. I tried my best that I could do. Just to find out. I was never yours. I hang on to the words that you said. And I held out when my world was lost. (...). 'Cause I can do so. Yeah, I can do so. Yeah, I can do so much better. I can do so. I can do so. I can do so much better. 'Cause I can do so. Yeah, I can do so. Yeah, I can do so much better. I can do so. I can do so. I can do so much better"
48,"Oh, sometime. I get a good feeling, yeah. And a feeling that I never, never, never, never had before, no. I get a good feeling, yeahOh, sometimes. I get a good feeling, yeah. And a feeling that I never, never, never, never had before, no. I get a good feeling, yeah"
49,"Follow you to dusk. Leaving footprints under clouds as we're walking homeI am hot so, I turn to rust. Bad seeds, I'm a daze on a diamond street. It speaks apocalypse. Chasing shadows, living dreams that don't exist, anymore. We need to find a way. Well, we are, who we are, when we're all going under. When the past with the last and will last until we're under. Well, we are, who we are, when we're all going under. When the past with the last and will last until we're under. Liar liar"
