,Avicii
50,"Once upon a younger year. When all our shadows disappeared. The animals inside came out to play. Hey, when face to face with all our fears. Learned our lessons through the tears. Made memories we knew would never fadeOne day my father â he told me. ""Son, don't let it slip away"". He took me in his arms, I heard him say. ""When you get older. your wild life will live for younger days.. Think of me if ever you're afraid.""He said, ""One day you'll leave this world behind. so live a life you will remember."". My father told me when I was just a child. These are the nights that never die. My father told me. These are the nights that never die. My father told meWhen thunder clouds start pouring down. Light a fire they can't put out. Carve their name into those shinning stars. He said, ""Go adventure far beyond these shores.. Don't forsake this life of yours.. I'll guide you home no matter where you are.""One day my father â he told me. ""Son, don't let this slip away."". When I was just a kid I heard him say. ""When you get older. your wild life will live for younger days.. Think of me if ever you're afraid."". He said, ""One day you'll leave this world behind. so live a life you will remember."". My father told me when I was just a child. These are the nights that never die. My father told me. These are the nights that never die. My father told me. (Hey, hey). (Hey)"
51,"I've been a beggar and I've been a king. I've been a loner and I've won the reign. Losing myself just to find me again. I'm a million miles smarter, but I ain't learnt a thing. I've been a teacher and a student of hurtI've kept my word for whatever that's worth. Never been last, but I've never been first. Oh I may not be the best, but I'm far from the worstOh I may not be the best, but I'm far from the worst. Oh I've seen trouble more than any man should bare. But I've seen enough joy, I've had more than my share. I'm still not done, I'm only halfway there. I'm a million miles ahead of where I'm fromBut I still have another million miles to go. Why I keep on searching for the city of gold. I'm gonna follow this yellow brick road. Thinking it maybe, it might lead me home. I'm a million miles farther and a long way from home. I know that there's a plan and [?] mine. I just step back to see the design. My feels are hard, was the hardest of mind. Oh I may not be perfect, but I'm loving this lifeOh I may not be perfect, but I'm loving this life. Oh I've seen trouble more than any man should bare. But I've seen enough joy, I've had more than my share. I'm still not done, I'm only halfway there. I'm a million miles ahead of where I'm from. But I still have another million miles to go"
52,"I was low, didn't believe in getting higher. Didn't know, how easy it is to walk through the fireOh-oh-oh-oh!. You opened the stars in my heart. You let in the light from the dark. It's like the first time I realized that all you need is loveAnd I'm feeling, never letting go. Oh, you take me, somewhere off the globe. Do you feel it? It's like the first time. I realized that all you need is loveYeah, I'm feeling, never letting go. Oh you take me, somewhere off the globe. Do you feel it? It's like the first time. I realized that all you need is loveI was saved, 'cause nothing's too free for my heart's content. All the way, yeah, up to the edge and I'm fine jumpingOh-oh-oh-oh-oh! 'Cause you. Opened the stars in my heart. You let in the light from the dark. It's like the first time I realized that all you need is loveAnd I'm feeling, never letting go. Oh, you take me, somewhere off the globe. Do you feel it? It's like the first time. I realized that all you need is love. Yeah, I'm feeling, never letting go. Oh you take me, somewhere off the globe. Do you feel it? It's like the first time. I realized that all you need is love"
53,"Try'na set myself up for the win. So people got a dream. That's so much bigger. Than the town they're in. So give me love, give me love. Give me peace,. Give me peace of mind. I know that there's an ought. To a start. And I need a little help with mineCalifornia. Don't let me down. Seems so golden. But there's struggle all aroundSunset Jesus. Came to me. He once was a waiter. Now he's a savior. Making money on the streetMy dreams are made of gold. My heart's been broken. And I'm down along the road. But I knowMy dreams keeps fading. Till I get old. Breathe for a minute. Breathe for a minuteI'll be okayStaring at the billboard from the bus. Looking at the faces. Thinking ""That could be anyone of us"". So give me hope, give me hope. Give me hope on this lonely ride. 'Cause I know one day. I'll be the one in the skyCalifornia. Don't let me down. Seems so golden. But there's struggle all around. Sunset Jesus. Came to me. He once was awaiter. Now he's a savior. Making money on the streetMy dreams are made of gold. My heart's been broken. And I'm down along the road. But I know. My dreams keeps fading. Till I get old. Breathe for a minute. Breathe for a minute. (Breathe for a minute) x16. Sunset JesusMy dreams are made of gold. My heart's been broken. And I'm down along the road. But I know. My dreams keeps fading. Till I get old. Breathe for a minute. Breathe for a minute. I'll be okayMy dreams are made of gold. My heart's been broken. And I'm down along the road. But I know. My dreams keeps fading. Till I get old. Breathe for a minute. Breathe for a minute. I'll be okay"
54,"Oh, sometimes. I get a good feeling, yeah. And a feeling that I never, never, never, never had before, no. I get a good feeling, yeahOh, sometimes. I get a good feeling, yeah. And a feeling that I never, never, never, never had before, no. I get a good feeling, yeah"
55,Avicii PlayYour whole lifes been building up this moment. Your whole lifes been building up to this day. Every dream that moved you. Every scarm improved you. Every voice around you. Tells you to believeCHORUS:. You can take it to the top. And youre never gonna stop. In it to win it. O oh o o o oh oh oh. Oh oh oh. Take it to the top. *orgasm part*The stage is yours to show the world what youre made of. This is where you rise and reach for the sky. Nothing gonna stop you. Here because you saw through. Anything to keep you. From what you believeCHORUS:. You can take it to the top. And youre never gonna stop. In it to win it. O oh o o o oh oh oh. Oh oh oh. Take it to the top. *orgasm part*
56,"Alone i'm searching for devotion. In a faded melody. My soul is trying to cross an ocean. Down on bended kneeLocked up my codense and rhyme. Don't know what I try to say. My heart all the time was stolen. By bad poetrySome nights I talk to myself. I say the words that I could say to no one else. And some nights I talk in my sleep. I said the words I never said when you were with meSome nights I talk to myself. I said the words that I can't say to no one else. And some nights I talk in my sleep. I said the words I never said when you were with meI'm gone, the nightmares cut me open. Love's insanity. So long words are left unspoken. Couldn't set them freeWatch all the language run dry. Thoughts go on holiday. My heart, I'm left with a broken. VocabularySome nights I talk to myself. I say the words that I could say to no one else. And some nights I talk in my sleep. I said the words I never said when you were with meSome nights I talk to myself. I say the words that I could say to no one else. And some nights I talk in my sleep. I said the words I never said when you were with me. Some nights I talk to myself. I say the words that I could say to no one else. And some nights I talk in my sleep. I said words I never said when you were with me"
57,"Working my money 'till I get gold. Every Friday mornin'. Working my money if I need more. 'Cause I can't get enoughWorking my money 'till I get bored. Every Friday mornin'. Working my money 'till I get bored. 'Cause I can't get enoughStarted out with nothing. I still got most of that. The world ain't give me much. I'm positive that's a fact. Everybody said be cool, you be payin' your dues. Make a long story short, I got nothin' to loseWhen I'll get it I ain't never going back again. When I'll get it I ain't never going back again. 100% yeah, pure grinding. When I'll get it I ain't never going back again. When I'll get it I ain't never going back again. 100% yeah, pure grinding. Oh yeah!Working my money 'till I get bored. Every Friday mornin'. Working my money 'till I get bored. 'Cause I can't get no moreWorking my money 'till I get bored. Every Friday mornin'. Working my money 'till I get bored. 'Cause I can't get no moreTry to make a dollar out of 50 cents. But I don't understand how the money's spent. My mama told me, boy you ain't got no sense. If you'd put it all together, you'll get to pay the rent. I've been to places, places I never should've been. I caught some changes,. changes that made who I amWhen I'll get it I ain't never going back again. When I'll get it I ain't never going back again. 100% yeah, pure grinding. When I'll get it I ain't never going back again. When I'll get it I ain't never going back again. 100% yeah, pure grinding. Oh yeah!Working my money 'till I get bored. Every Friday mornin'. Working my money 'till I get bored. 'Cause I can't get no moreWorking my money 'till I get bored. Every Friday mornin'. Working my money 'till I get bored. 'Cause I can't get no moreWorking my money 'till I get bored. Every Friday mornin'. Working my money 'till I get bored. 'Cause I can't get no more"
58,"Papa, he was gone tryna' make a dime. Mama kept us warm when there was no sunshine. I was busy building up a reputation. Did a lot of things out of desperation. Back up on my feet, got the motivation. Now I found my faith and a good vibrationSearch for you, love of creation. When you're feeling down in this place,. Just replace them. Keep a vision on the one you've been chasing. When the time comes. We'll run to the station. We've been laced with the powers of creation. So when the Sun sets,You bet you must face them. Remember when we were running 'cross the nation. We were living for the here and now. You can't catch me. I'll be gone by the time they come. You can't catch me. The war is already wonEven though the children have sold their guns. We must remember the fallen ones. Remember the fallen onesRaised in the capital of Port-au-Prince. Born with them pillars in them tenementsPapa used to run from the immigration. When we got to the United Station. A teen under pressure had to blend in. Before the guitar I had a MAC 10Search for you, love of creation. When you're feeling down in this place,. Just replace themKeep a vision on the one you've been chasing. When the time comes we'll run to the station. We've been laced with the powers of creation. So when the Sun sets,. You bet you must face them. Remember when we were running 'cross the nation. We were living for the here and nowYou can't catch me. I'll be gone by the time they come. You can't catch me. The war is already won. Even though the children have sold their guns. We must remember the fallen ones. Remember the fallen ones"
59,"I don't know just how it happened,. I let down my guard.... Swore I'd never fall in love again. But I fell hard.Guess I should have seen it coming,. Caught me by surprise.... I wasn't looking where I was going,. I fell into your eyes.I'm addicted to you,. Hooked on your love,. Like a powerful drug. I can't get enough of,. Lost in your eyes,. Drowning in blue. Out of control,. What can I do?. I'm addicted to you...!I'm addicted to you!. Hooked on your love,. Like a powerful drug. I can't get enough of,Lost in your eyes,. Drowning in blue. Out of control,. What can I do?. I'm addicted to you...!"
60,"We've come a long way since that day. And we will never look back at the faded silhouette. We've come a long way since that day. And we will never look back, look back. At the faded silhouette (uette, uette, uette, uette, uette...)Faded silhouetteFaded silhouetteFaded silhouetteF-f-f faded silhouettePress play, fast forwardNon stop we have a beaten path before usfaded, faded,f aded, faded silhouetteF-f-f-fade silhouettePress play,fast forwardNon stop we have a beaten path before usIt was all there. in plain sight. come on people we have almost seen the sights. and we will never get back to. to the old school. to the old grounds. its all about the new found. we are the newborn. the world no all about usFaded silhouetteFaded silhouetteFaded silhouettePress playDum dum dum dum dum dum dum dum.... "
61,"Hey, do you remember we said ""Hello"". And you asked me about my Levi's t-shirt. Said ""You are a friend of mine"". My oh my. You must have saved me 'bout a thousand times. I wouldn't be the one I am today. If you hadn't been a friend of mineI ain't misbehaving, I'm just telling you the truth. Take my love for granted. Yeah, I'd give it all to you. Make me count for something. Yeah, I feel it in my heart. God only knows what I'd have been. If you hadn't been a friend of mineHey! I haven't seen around since high school. How you doing, do you still remember me?. Are you still a friend of mine?. Guess you're still a friend of mine. Guess you're still a friend of mine. Now I see why I get nervous when you look at me. It's like your eyes are trying to tell me something. That you're more than just a friend of mine. That you're more than just a friend of mine, oh myI ain't misbehaving, I'm just telling you the truth. Take my love for granted. Yeah, I'd give it all to you. Make me count for something. Yeah, I feel it in my heart. God only knows what I'd have been. If you hadn't been a friend of mine"
62,"Looking up there's always sky. Rest your head I'll take you high. We won't fade into darkness. Won't let you fade into darkness. Why worry now. You'll be safeHold my hand, just in case. And we won't fade into darkness. Fade into darkness. No we won't fade into darkness. Fade into darknessFade into darkness. Fade into darkness. Fade into darkness. Fade into darknessAnd we won't fade into darkness. Fade into darkness. No we won't fade into darknessThis world can seem cold and gray. But you and I are here today. And we won't fade into darkness. Fade into darkness. Nothing to fear but fear itself. We'll be ok just keep the faith. And we won't fade into darkness"
63,"Oh, oh.... Don't wanna let you go, I'm staying here by your side,. wished I was standing still.. Don't wanna close my eyes and let this night pass me by, won't let it pass me by.. I don't wanna miss a thing, your love is so amazing, so amazing.. If we could spend forever, be apart never, that's alright with me.. I don't wanna miss a thing, your love is so amazing."
64,"Hey brother, there's an endless road to re-discover.. Hey sister, know the water's sweet but blood is thicker.. Oh, if the sky comes falling down for you,. There's nothing in this world I wouldn't do.Hey brother, do you still believe in one another?. Hey sister, do you still believe in love, I wonder?. Oh, if the sky comes falling down for you,. There's nothing in this world I wouldn't do.What if I'm far from home?. Oh, brother I will hear you call.. What if I lose it all?. Oh, sister I will help you out!. Oh, if the sky comes falling down for you,. There's nothing in this world I wouldn't do.Hey brother, there's an endless road to re-discover.. Hey sister, do you still believe in love, I wonder?. Oh, if the sky comes falling down for you,. There's nothing in this world I wouldn't do.What if I'm far from home?. Oh, brother I will hear you call.. What if I lose it all?. Oh, sister I will help you out!. Oh, if the sky comes falling down for you,. There's nothing in this world I wouldn't do."
65,"Yeah, our story goes. He went down to the crossroads. He sat down and kept his eyes closed. Well, everyone has a price, child. And what it cost him. Why is it so?You think you're getting away. No escape from the deal you made. You walked right into his plan. Run as fast as you think you can. Back from wherever you came. Call the devil by any name. Oh no, now know who you'd played. Should have listened to what I'd said. What I'd said, what I'd said, yeah!I don't know if I'll be coming home again, home again. No, I don't know if I'll be coming home. It's a long road to hell without no soulJust when you think you're getting away. No escape from the deal you made. You walked right into his plan. Run as fast as you think you can. Back from wherever you came. Call the devil by any name. Oh no, know now who you'd played. Should have listened to what I'd said. What I'd said, what I'd said, yeah!. 'Cause you're dead and it's a hard road to hell without no soul"
66,"I wasn't always the brightest. Until I learned how to dance. You got me thinking. Love will come around, but youNever gave me a chance. I might not been the tallest. Until I learned how to jump. You got me thinking. Love will come aroundBut you, never say I'm the oneIf I could make you. Make you fall in love with me. If I could make youMake you fall in love. Wish I could make you. Make you make you fall in love. Maybe love will come around. If you want it enoughMaybe love will come around. If you want it enoughLove will come around. Maybe love will come around, for us. I wasn't always the bravest. They say you only live once. So, you got me thinking. I'm so glad I found you. Life's what you make it. So here it comes it goesIf I could make you. Make you fall in love with me. If I could make you. Make you fall in love. Wish I could make you. Make you make you fall in love. Maybe love will come around. If you want it enough. Maybe love will come around. If you want it enough. If you're a true. Believer. If you're a true. Believer. Love will come around. L-la-love will come around for us"
67,The world on your shoulders. Swear I remember when it changed. Don't you remember. Swear I can see itIf there is a wall I'll fall again. Yeah it's alright now. You gotta let it go. Let it goI feel a way around you breaking your ghost. I can make it better. Woah settle down and leave me tearing you down. Let me ease the pressure woah[AVICII - ADDICTED TO YOU (AVICII BY AVICII) INSTRUMENTAL]Don't turn the lights out. Just close both your eyes now yeah stay. Close both your eyes now stay awake. Fight off the demonsYou gotta walk on air to take. Care it's alright now. You gotta let it go. Let it go
68,"Under the tree where the grass don't grow. We made a promise to never get old. You had chance and you took it on me. And i made a promise that i couldn't keepHeartache, heart break. All over town. But something flipped like a switch. When you came around. And i'm in pieces. Pick me up and put me togetherThese are the days. We've been waiting for. And days like these. You couldn't ask for more. Leave them coming. 'cause we're not done yet. These are the days. We won't regret. These are the days. We won't forget. These are the days. We've been waiting for. Breaking the cage and slam that door. Leave them coming. 'cause we're not done yet. These are the days. We won't regret. These are the days. We won't forgetOut in the midnight, the wild ones howl. Last of the last boys have thrown in the towel. We used to believe there were stars aligned. You made a wish and i fell out of time. Time flew, cu through. All over town. You made me bleed when i lookup. And you're not around. But i'm in pieces. Pick me up and put me togetherThese are the days. We've been waiting for. And days like these. You couldn't ask for more. Leave them coming. 'cause we're not done yet. These are the days. We won't regret. These are the days. We won't forget. These are the days. We've been waiting for. Neither of us knows what's in store. You just pull your window down. And place your bets. These are the days. We won't regret. These are the days. We will never forgetAnd these are the days. And these are the days"
69,"Ooh, sometimes I get a good feeling. Yeah!. And a feeling that I never, never, never, never had before, no no. I get a good feeling, yeah. Ooh, sometimes I get a good feeling. Yeah!. And a feeling that I never, never, never, never had before, no no. I get a good feeling, feeling. Ooh, sometimes I ge.... Ooh, sometimes I get a good feeling. Yeah!. And a feeling that I never, never, never, never had before, no no. I get a good feeling, yeah. Ooh, sometimes I get a good feeling. Yeah!. And a feeling that I never, never, never, never had before, no no. I get a good feeling, feeling. Ooh, sometimes I ge.... Ooh, sometimes I get a good feeling. Yeah!. And a feeling that I never, never, never, never had before, no no. I get a good feeling, yeah. Ooh, sometimes I get a good feeling. Yeah!. And a feeling that I never, never, never, never had before, no no. I get a good feeling, feeling"
70,"I don't know just how it happened. I let down my guard. Swore I'd never fall in love again. But I fell hardGuess I should have seen it coming. Caught me by surprise. Wasn't looking where I was going. I fell into your eyesYou came into my crazy world. Like a cool and cleansing wave. Before I, I knew what hit me, baby. You were flowing through my veinsI'm addicted to you. Hooked on your love. Like a powerful drug. I can't get enough ofLost in your eyes. Drowning in blue. Out of control. What can I do?. I'm addicted to youMidnight blows in through the window. Dances 'round the room. Got me hypnotized. I'm getting high on the perfumeI couldn't live without you now. Oh, I know I'd go insane. I wouldn't last one night alone, baby. I couldn't stand the painI'm addicted to you. Hooked on your love. Like a powerful drug. I can't get enough ofLost in your eyes. Drowning in blue. Out of control..."
71,"We are one. One for sure. All united. You'll want some more. Oh-oh-oh-oh. You make me. Oh-oh-oh-oh. You make meWe are one. One for sure. All united. You'll need no more. Oh-oh-oh-oh. You make me. Oh-oh-oh-ohAll my life, I've been. I've been waiting for someone like you, yeah. All my life, I've been. I've been waiting for someone like you, yeahI've been looking for someone like you, yeah. I've been waiting for someone like you. Like you, like you, like you, like you, yeah. You make meWe are one. One for sure. All united. You'll want some more. Oh-oh-oh-oh. You make me. Oh-oh-oh-oh. You make meWe are one. One for sure. All united. You'll need no more. Oh-oh-oh-oh. You make me. Oh-oh-oh-ohAll my life, I've been. I've been waiting for someone like you, yeah. I've been looking for someone like you, yeah. I've been waiting for someone like you. Like you, like you, like you, like you, yeah. You make me"
72,"We are one, one for sure. All united, don't want some more. Oh Oh Oh Oh! You make me!. Oh Oh Oh Oh! You make me!We are one, one for sure. All united, and need some more. Oh Oh Oh Oh! You make me!. Oh Oh Oh Oh!All my life I've been, I've been waiting for someone like you, yeah. All my life I've been, I've been waiting for someone like you, yeah. I've been looking for someone like you, yeah. I've been waiting for someone like you,. Like you, like you, like you, like you, yeahYou make me!We are one, one for sure. All united, don't want some more. Oh Oh Oh Oh! You make me!. Oh Oh Oh Oh! You make me!We are one, one for sure. All united, and need some more. Oh Oh Oh Oh! You make me!. Oh Oh Oh Oh!All my life I've been, I've been waiting for someone like you, yeah. All my life I've been, I've been waiting for someone like you, yeah. I've been looking for someone like you, yeah. I've been waiting for someone like you,. Like you, like you, like you, like you, yeahYou make me!"
73,"Shame on me for loving you. You can't deny that you've been untrue. Lie so sweet but you love me deep. Putting out fire with the gasoline. Woah! Yeah!After five times, I was born again. I'mma raise hell to the bitter end. I'm a crazy little bitch in the first degree. Shame on you for loving me. Shame on you, shame on you. Shame on you for loving me. Crazy little bitch in the first degree(Born again...). (Don't, born again...). (Born again, born again). (Yeah). (Born again...). (Don't, things you put me through). (Born again...). (Don't, Yeah). (Born again...). (Don't, things you put me...). (Born again, born again). (Shame on me for lo...). (No, I can't live without you). (No, no, no, no). (I can't live without you). (Crazy little bitch in the first degree). (Shame on me for loving you)Oh! My! My!. That's what I get for loving you!. Lie! Lie! Lie!. No, I can't live without you!. Why? Why? Why?. And all those things you put me through!. Right? Right? Right?. So, I get my kicks without you!Shame on me for loving you. But you can't deny that you've been untrue. You lie so sweet but you love me deep. Putting out fire with your gasoline. Dot-dot-dot! Dot-Up! Heh-eh-eh!. After five times, I was born again. I'mma raise hell to the bitter end. I'm a crazy little bitch in the first degree. Shame on you for loving meShame on you, shame on you. Shame on you. Crazy little bitch in the first degree(Born again...). (Don't, born again...). (Born again, born again). (Don't, Yeah). (Born again...). (Don't). (Born again). (Shame on you for loving me)(Born again...). (Don't, things you put me through). (Born again...). (Don't, Yeah). (Born again...). (Don't, things you put me...). (Born again, born again). (No, I can't live without...). (No, no, no, no). (I can't live without you). (Crazy little bitch in the first degree). (Shame on me for loving you)"
74,"So bold and fine, I've known you for some time. Whole life changed while bones like yours and mine. Go dance in the woods and down we go, down, down. Oh boy, you're mine, do you remember old times?Oh, dear boy, I wanna follow you. You're a wild boy, I am a wild girl, too. Oh, dear boy, I'm hollow without you. In a world, with everything, but it won't doOh, dear boy, I wanna follow you. You're a wild boy, I am a wild girl, too. Oh, dear boy, it's so hollow in the blue. It's the time for everything I have for youSweet love of mine, distraction ain't a crime. For those who find love as a game like you and I. Go dance in the waters of all the tears we cry. Oh boy, you're fine, do you remember our time?Oh, dear boy, I wanna follow you. You're a wild boy, I am a wild girl, too. Oh, dear boy, it's so hollow without you. In a world, with everything, but it won't do. Oh, dear boy, I wanna follow you. You're a wild boy, I am a wild girl, too. Oh, dear boy, it's so much shallow in the blue. If you down, boy, everything I have for you"
